Date,Close
2014-10-31,1105.9
2014-11-03,1120.5
2014-11-05,1100.55
2014-11-07,1099.75
2014-11-10,1113.7
2014-11-11,1127.55
2014-11-12,1142.7
2014-11-13,1129.05
2014-11-14,1126.85
2014-11-17,1129.9
2014-11-18,1105.65
2014-11-19,1117.2
2014-11-20,1122.35
2014-11-21,1134.4
2014-11-24,1136.7
2014-11-25,1146.45
2014-11-26,1158.45
2014-11-27,1152.6
2014-11-28,1160.65
2014-12-01,1137.55
2014-12-02,1125.1
2014-12-03,1104.6
2014-12-04,1113.0
2014-12-05,1114.85
2014-12-08,1107.6
2014-12-09,1103.2
2014-12-10,1100.05
2014-12-11,1092.6
2014-12-12,1069.5
2014-12-15,1124.3
2014-12-16,1086.85
2014-12-17,1088.95
2014-12-18,1098.2
2014-12-19,1114.95
2014-12-22,1146.3
2014-12-23,1124.35
2014-12-24,1099.85
2014-12-26,1116.15
2014-12-29,1124.1
2014-12-30,1129.4
2014-12-31,1135.9
2015-01-01,1124.0
2015-01-02,1171.9
2015-01-05,1156.4
2015-01-06,1101.95
2015-01-07,1099.25
2015-01-08,1123.35
2015-01-09,1113.3
2015-01-12,1128.55
2015-01-13,1122.2
2015-01-14,1120.3
2015-01-15,1202.55
2015-01-16,1194.55
2015-01-19,1181.7
2015-01-20,1251.55
2015-01-21,1287.2
2015-01-22,1279.65
2015-01-23,1290.1
2015-01-27,1315.85
2015-01-28,1344.6
2015-01-29,1315.55
2015-01-30,1262.5
2015-02-02,1269.3
2015-02-03,1230.15
2015-02-04,1232.45
2015-02-05,1246.45
2015-02-06,1280.55
2015-02-09,1271.95
2015-02-10,1246.15
2015-02-11,1245.8
2015-02-12,1253.25
2015-02-13,1268.65
2015-02-16,1288.0
2015-02-18,1328.6
2015-02-19,1353.45
2015-02-20,1333.15
2015-02-23,1311.25
2015-02-24,1310.4
2015-02-25,1340.55
2015-02-26,1345.7
2015-02-27,1347.4
2015-02-28,1335.15
2015-03-02,1339.95
2015-03-03,1368.05
2015-03-04,1367.7
2015-03-05,1394.8
2015-03-09,1368.35
2015-03-10,1312.4
2015-03-11,1322.75
2015-03-12,1332.85
2015-03-13,1328.05
2015-03-16,1305.7
2015-03-17,1339.45
2015-03-18,1322.05
2015-03-19,1327.7
2015-03-20,1338.45
2015-03-23,1345.7
2015-03-24,1358.85
2015-03-25,1354.55
2015-03-26,1283.7
2015-03-27,1262.7
2015-03-30,1306.2
2015-03-31,1315.7
2015-04-01,1337.05
2015-04-06,1330.6
2015-04-07,1328.7
2015-04-08,1299.7
2015-04-09,1303.05
2015-04-10,1290.35
2015-04-13,1305.25
2015-04-15,1290.45
2015-04-16,1306.8
2015-04-17,1306.7
2015-04-20,1268.65
2015-04-21,1258.15
2015-04-22,1277.2
2015-04-23,1276.05
2015-04-24,1245.15
2015-04-27,1211.75
2015-04-28,1228.25
2015-04-29,1201.15
2015-04-30,1170.0
2015-05-04,1202.2
2015-05-05,1180.35
2015-05-06,1163.6
2015-05-07,1154.25
2015-05-08,1185.35
2015-05-11,1226.1
2015-05-12,1191.35
2015-05-13,1219.4
2015-05-14,1209.7
2015-05-15,1234.3
2015-05-18,1264.3
2015-05-19,1240.55
2015-05-20,1270.05
2015-05-21,1255.95
2015-05-22,1288.05
2015-05-25,1252.65
2015-05-26,1240.45
2015-05-27,1239.9
2015-05-28,1229.25
2015-05-29,1236.05
2015-06-01,1247.75
2015-06-02,1203.1
2015-06-03,1202.85
2015-06-04,1216.0
2015-06-05,1201.35
2015-06-08,1176.75
2015-06-09,1188.8
2015-06-10,1190.55
2015-06-11,1164.3
2015-06-12,1190.4
2015-06-15,1214.55
2015-06-16,1199.05
2015-06-17,1200.9
2015-06-18,1213.3
2015-06-19,1236.85
2015-06-22,1271.55
2015-06-23,1285.2
2015-06-24,1283.9
2015-06-25,1308.85
2015-06-26,1287.85
2015-06-29,1285.5
2015-06-30,1296.45
2015-07-01,1292.7
2015-07-02,1285.2
2015-07-03,1316.05
2015-07-06,1317.6
2015-07-07,1337.3
2015-07-08,1290.05
2015-07-09,1285.3
2015-07-10,1283.35
2015-07-13,1323.75
2015-07-14,1318.4
2015-07-15,1340.15
2015-07-16,1359.7
2015-07-17,1326.65
2015-07-20,1315.35
2015-07-21,1311.6
2015-07-22,1345.75
2015-07-23,1350.55
2015-07-24,1358.75
2015-07-27,1336.0
2015-07-28,1304.4
2015-07-29,1312.05
2015-07-30,1335.8
2015-07-31,1340.4
2015-08-03,1324.35
2015-08-04,1302.45
2015-08-05,1302.45
2015-08-06,1303.85
2015-08-07,1298.45
2015-08-10,1305.5
2015-08-11,1290.65
2015-08-12,1261.95
2015-08-13,1256.95
2015-08-14,1299.95
2015-08-17,1279.6
2015-08-18,1266.1
2015-08-19,1256.3
2015-08-20,1249.9
2015-08-21,1228.35
2015-08-24,1167.75
2015-08-25,1145.55
2015-08-26,1102.35
2015-08-27,1193.9
2015-08-28,1201.9
2015-08-31,1186.15
2015-09-01,1157.4
2015-09-02,1123.15
2015-09-03,1172.05
2015-09-04,1141.6
2015-09-07,1155.05
2015-09-08,1171.05
2015-09-09,1186.65
2015-09-10,1162.75
2015-09-11,1176.35
2015-09-14,1184.7
2015-09-15,1179.85
2015-09-16,1196.35
2015-09-18,1207.05
2015-09-21,1207.3
2015-09-22,1168.6
2015-09-23,1165.95
2015-09-24,1181.85
2015-09-28,1172.15
2015-09-29,1216.8
2015-09-30,1212.75
2015-10-01,1196.6
2015-10-05,1256.95
2015-10-06,1265.2
2015-10-07,1277.45
2015-10-08,1278.1
2015-10-09,1291.7
2015-10-12,1270.25
2015-10-13,1278.7
2015-10-14,1294.15
2015-10-15,1294.7
2015-10-16,1311.6
2015-10-19,1315.35
2015-10-20,1312.5
2015-10-21,1315.75
2015-10-23,1337.9
2015-10-26,1312.7
2015-10-27,1275.1
2015-10-28,1266.6
2015-10-29,1264.65
2015-10-30,1256.85
2015-11-02,1221.05
2015-11-03,1221.4
2015-11-04,1220.15
2015-11-05,1205.85
2015-11-06,1205.4
2015-11-09,1190.75
2015-11-10,1171.35
2015-11-11,1177.4
2015-11-13,1178.75
2015-11-16,1178.4
2015-11-17,1200.75
2015-11-18,1178.7
2015-11-19,1214.2
2015-11-20,1205.75
2015-11-23,1191.15
2015-11-24,1218.95
2015-11-26,1222.65
2015-11-27,1230.6
2015-11-30,1211.2
2015-12-01,1224.7
2015-12-02,1211.75
2015-12-03,1200.2
2015-12-04,1171.6
2015-12-07,1184.6
2015-12-08,1171.55
2015-12-09,1153.25
2015-12-10,1182.3
2015-12-11,1174.75
2015-12-14,1188.05
2015-12-15,1206.55
2015-12-16,1219.3
2015-12-17,1240.95
2015-12-18,1224.85
2015-12-21,1232.35
2015-12-22,1228.25
2015-12-23,1239.2
2015-12-24,1229.55
2015-12-28,1227.65
2015-12-29,1234.3
2015-12-30,1233.7
2015-12-31,1263.75
2016-01-01,1258.45
2016-01-04,1216.7
2016-01-05,1209.4
2016-01-06,1209.3
2016-01-07,1179.45
2016-01-08,1174.4
2016-01-11,1161.55
2016-01-12,1151.85
2016-01-13,1167.65
2016-01-14,1159.3
2016-01-15,1149.8
2016-01-18,1131.8
2016-01-19,1153.0
2016-01-20,1136.65
2016-01-21,1131.1
2016-01-22,1158.45
2016-01-25,1174.6
2016-01-27,1169.95
2016-01-28,1147.75
2016-01-29,1180.0
2016-02-01,1180.05
2016-02-02,1179.8
2016-02-03,1160.95
2016-02-04,1168.35
2016-02-05,1182.95
2016-02-08,1164.1
2016-02-09,1159.9
2016-02-10,1116.55
2016-02-11,1066.65
2016-02-12,1083.75
2016-02-15,1080.45
2016-02-16,1077.15
2016-02-17,1076.3
2016-02-18,1069.1
2016-02-19,1060.85
2016-02-22,1058.4
2016-02-23,1051.1
2016-02-24,1022.1
2016-02-25,1042.65
2016-02-26,1053.7
2016-02-29,1060.3
2016-03-01,1069.45
2016-03-02,1099.55
2016-03-03,1124.15
2016-03-04,1129.0
2016-03-08,1146.45
2016-03-09,1128.65
2016-03-10,1153.15
2016-03-11,1160.5
2016-03-14,1158.7
2016-03-15,1111.35
2016-03-16,1125.95
2016-03-17,1108.05
2016-03-18,1129.3
2016-03-21,1151.25
2016-03-22,1168.1
2016-03-23,1162.75
2016-03-28,1143.35
2016-03-29,1125.75
2016-03-30,1115.3
2016-03-31,1105.6
2016-04-01,1113.4
2016-04-04,1103.7
2016-04-05,1103.45
2016-04-06,1102.05
2016-04-07,1070.85
2016-04-08,1079.55
2016-04-11,1079.8
2016-04-12,1090.5
2016-04-13,1114.95
2016-04-18,1132.4
2016-04-20,1140.0
2016-04-21,1150.1
2016-04-22,1131.9
2016-04-25,1112.0
2016-04-26,1127.3
2016-04-27,1121.5
2016-04-28,1085.55
2016-04-29,1088.45
2016-05-02,1091.9
2016-05-03,1099.6
2016-05-04,1129.9
2016-05-05,1162.65
2016-05-06,1167.8
2016-05-09,1203.6
2016-05-10,1218.55
2016-05-11,1203.8
2016-05-12,1195.85
2016-05-13,1166.0
2016-05-16,1186.45
2016-05-17,1217.85
2016-05-18,1208.2
2016-05-19,1175.85
2016-05-20,1179.55
2016-05-23,1160.25
2016-05-24,1172.75
2016-05-25,1207.05
2016-05-26,1228.25
2016-05-27,1255.55
2016-05-30,1233.95
2016-05-31,1237.7
2016-06-01,1243.25
2016-06-02,1260.55
2016-06-03,1254.9
2016-06-06,1251.65
2016-06-07,1251.3
2016-06-08,1262.5
2016-06-09,1237.5
2016-06-10,1230.4
2016-06-13,1205.35
2016-06-14,1198.2
2016-06-15,1205.15
2016-06-16,1200.95
2016-06-17,1227.3
2016-06-20,1227.55
2016-06-21,1238.15
2016-06-22,1238.35
2016-06-23,1245.5
2016-06-24,1222.75
2016-06-27,1214.6
2016-06-28,1228.9
2016-06-29,1248.55
2016-06-30,1253.6
2016-07-01,1242.35
2016-07-04,1256.25
2016-07-05,1260.7
2016-07-07,1290.55
2016-07-08,1286.9
2016-07-11,1314.1
2016-07-12,1333.75
2016-07-13,1330.45
2016-07-14,1336.95
2016-07-15,1364.1
2016-07-18,1346.35
2016-07-19,1338.55
2016-07-20,1334.45
2016-07-21,1332.9
2016-07-22,1357.0
2016-07-25,1382.0
2016-07-26,1367.45
2016-07-27,1387.7
2016-07-28,1402.15
2016-07-29,1374.5
2016-08-01,1374.3
2016-08-02,1342.15
2016-08-03,1325.45
2016-08-04,1320.15
2016-08-05,1342.1
2016-08-08,1367.45
2016-08-09,1343.0
2016-08-10,1337.15
2016-08-11,1348.45
2016-08-12,1382.15
2016-08-16,1358.55
2016-08-17,1366.9
2016-08-18,1374.3
2016-08-19,1369.4
2016-08-22,1377.55
2016-08-23,1375.15
2016-08-24,1382.85
2016-08-25,1357.5
2016-08-26,1366.35
2016-08-29,1375.5
2016-08-30,1392.1
2016-08-31,1405.45
2016-09-01,1424.75
2016-09-02,1439.15
2016-09-06,1458.05
2016-09-07,1427.15
2016-09-08,1437.8
2016-09-09,1410.65
2016-09-12,1399.05
2016-09-14,1392.2
2016-09-15,1410.05
2016-09-16,1397.35
2016-09-19,1392.8
2016-09-20,1393.1
2016-09-21,1392.35
2016-09-22,1413.25
2016-09-23,1425.1
2016-09-26,1412.45
2016-09-27,1418.9
2016-09-28,1423.55
2016-09-29,1401.4
2016-09-30,1393.45
2016-10-03,1425.5
2016-10-04,1432.4
2016-10-05,1423.15
2016-10-06,1426.0
2016-10-07,1403.7
2016-10-10,1391.45
2016-10-13,1338.9
2016-10-14,1316.05
2016-10-17,1301.95
2016-10-18,1355.25
2016-10-19,1342.15
2016-10-20,1359.95
2016-10-21,1336.55
2016-10-24,1344.0
2016-10-25,1340.1
2016-10-26,1334.65
2016-10-27,1378.55
2016-10-28,1391.7
2016-10-30,1377.5
2016-11-01,1417.2
2016-11-02,1404.35
2016-11-03,1401.6
2016-11-04,1386.15
2016-11-07,1381.4
2016-11-08,1391.35
2016-11-09,1350.8
2016-11-10,1324.55
2016-11-11,1268.35
2016-11-15,1225.75
2016-11-16,1255.4
2016-11-17,1250.2
2016-11-18,1249.8
2016-11-21,1221.95
2016-11-22,1249.7
2016-11-23,1226.9
2016-11-24,1217.65
2016-11-25,1244.05
2016-11-28,1246.7
2016-11-29,1255.8
2016-11-30,1263.1
2016-12-01,1270.0
2016-12-02,1236.8
2016-12-05,1215.55
2016-12-06,1243.4
2016-12-07,1264.95
2016-12-08,1289.85
2016-12-09,1268.25
2016-12-12,1264.5
2016-12-13,1278.55
2016-12-14,1266.55
2016-12-15,1259.2
2016-12-16,1269.15
2016-12-19,1247.9
2016-12-20,1235.55
2016-12-21,1235.6
2016-12-22,1217.4
2016-12-23,1224.85
2016-12-26,1219.5
2016-12-27,1232.15
2016-12-28,1237.95
2016-12-29,1257.2
2016-12-30,1262.6
2017-01-02,1217.1
2017-01-03,1214.0
2017-01-04,1212.1
2017-01-05,1217.2
2017-01-06,1222.35
2017-01-09,1223.55
2017-01-10,1217.25
2017-01-11,1230.05
2017-01-12,1221.1
2017-01-13,1247.5
2017-01-16,1256.9
2017-01-17,1245.8
2017-01-18,1249.05
2017-01-19,1242.4
2017-01-20,1237.3
2017-01-23,1259.75
2017-01-24,1280.75
2017-01-25,1337.4
2017-01-27,1373.7
2017-01-30,1371.9
2017-01-31,1365.85
2017-02-01,1412.1
2017-02-02,1401.3
2017-02-03,1397.45
2017-02-06,1400.3
2017-02-07,1407.25
2017-02-08,1401.1
2017-02-09,1396.9
2017-02-10,1388.55
2017-02-13,1392.05
2017-02-14,1398.15
2017-02-15,1399.15
2017-02-16,1393.55
2017-02-17,1402.5
2017-02-20,1393.3
2017-02-21,1412.45
2017-02-22,1394.1
2017-02-23,1385.7
2017-02-27,1375.7
2017-02-28,1370.05
2017-03-01,1400.55
2017-03-02,1399.0
2017-03-03,1371.2
2017-03-06,1365.95
2017-03-07,1365.4
2017-03-08,1367.7
2017-03-09,1371.5
2017-03-10,1373.8
2017-03-14,1424.15
2017-03-15,1426.1
2017-03-16,1450.25
2017-03-17,1451.2
2017-03-20,1457.75
2017-03-21,1458.4
2017-03-22,1442.3
2017-03-23,1456.65
2017-03-24,1462.6
2017-03-27,1474.7
2017-03-28,1504.1
2017-03-29,1522.05
2017-03-30,1519.95
2017-03-31,1502.1
2017-04-03,1533.65
2017-04-05,1490.15
2017-04-06,1482.6
2017-04-07,1484.75
2017-04-10,1467.5
2017-04-11,1476.85
2017-04-12,1466.65
2017-04-13,1474.9
2017-04-17,1479.55
2017-04-18,1480.05
2017-04-19,1490.2
2017-04-20,1517.1
2017-04-21,1507.45
2017-04-24,1530.7
2017-04-25,1548.4
2017-04-26,1586.0
2017-04-27,1566.5
2017-04-28,1537.15
2017-05-02,1584.75
2017-05-03,1571.3
2017-05-04,1564.35
2017-05-05,1546.85
2017-05-08,1529.5
2017-05-09,1523.5
2017-05-10,1572.0
2017-05-11,1565.3
2017-05-12,1549.8
2017-05-15,1559.5
2017-05-16,1566.55
2017-05-17,1552.5
2017-05-18,1537.05
2017-05-19,1520.6
2017-05-22,1519.85
2017-05-23,1511.5
2017-05-24,1524.85
2017-05-25,1539.75
2017-05-26,1547.9
2017-05-29,1598.85
2017-05-30,1579.5
2017-05-31,1569.85
2017-06-01,1583.75
2017-06-02,1604.65
2017-06-05,1606.15
2017-06-06,1605.75
2017-06-07,1599.35
2017-06-08,1633.55
2017-06-09,1647.2
2017-06-12,1647.5
2017-06-13,1667.65
2017-06-14,1651.1
2017-06-15,1636.85
2017-06-16,1640.85
2017-06-19,1654.2
2017-06-20,1631.5
2017-06-21,1628.25
2017-06-22,1653.8
2017-06-23,1651.35
2017-06-27,1651.05
2017-06-28,1629.0
2017-06-29,1632.2
2017-06-30,1614.95
2017-07-03,1621.65
2017-07-04,1640.65
2017-07-05,1629.1
2017-07-06,1647.9
2017-07-07,1629.15
2017-07-10,1638.85
2017-07-11,1642.75
2017-07-12,1639.95
2017-07-13,1656.9
2017-07-14,1647.7
2017-07-17,1652.35
2017-07-18,1653.0
2017-07-19,1654.85
2017-07-20,1651.0
2017-07-21,1640.95
2017-07-24,1632.25
2017-07-25,1632.05
2017-07-26,1633.45
2017-07-27,1728.2
2017-07-28,1785.35
2017-07-31,1789.25
2017-08-01,1779.1
2017-08-02,1766.4
2017-08-03,1736.75
2017-08-04,1731.35
2017-08-07,1725.4
2017-08-08,1719.9
2017-08-09,1731.65
2017-08-10,1709.8
2017-08-11,1695.35
2017-08-14,1713.95
2017-08-16,1741.75
2017-08-17,1759.25
2017-08-18,1735.05
2017-08-21,1738.15
2017-08-22,1750.4
2017-08-23,1765.25
2017-08-24,1757.35
2017-08-28,1766.45
2017-08-29,1727.8
2017-08-30,1759.05
2017-08-31,1776.9
2017-09-01,1759.55
2017-09-04,1755.4
2017-09-05,1767.3
2017-09-06,1775.0
2017-09-07,1781.7
2017-09-08,1779.15
2017-09-11,1781.7
2017-09-12,1798.1
2017-09-13,1778.1
2017-09-14,1771.8
2017-09-15,1768.95
2017-09-18,1771.75
2017-09-19,1752.6
2017-09-20,1767.15
2017-09-21,1788.6
2017-09-22,1780.95
2017-09-25,1755.05
2017-09-26,1741.25
2017-09-27,1719.35
2017-09-28,1744.35
2017-09-29,1742.15
2017-10-03,1761.6
2017-10-04,1768.1
2017-10-05,1751.7
2017-10-06,1740.0
2017-10-09,1749.7
2017-10-10,1744.75
2017-10-11,1750.75
2017-10-12,1755.55
2017-10-13,1766.45
2017-10-16,1762.9
2017-10-17,1759.75
2017-10-18,1751.55
2017-10-19,1745.75
2017-10-23,1722.4
2017-10-24,1722.3
2017-10-25,1677.65
2017-10-26,1692.35
2017-10-27,1699.05
2017-10-30,1705.8
2017-10-31,1707.4
2017-11-01,1754.3
2017-11-02,1762.25
2017-11-03,1776.3
2017-11-06,1790.2
2017-11-07,1764.65
2017-11-08,1747.45
2017-11-09,1725.85
2017-11-10,1709.5
2017-11-13,1670.3
2017-11-14,1661.4
2017-11-15,1650.9
2017-11-16,1664.4
2017-11-17,1705.5
2017-11-20,1689.2
2017-11-21,1694.5
2017-11-22,1718.15
2017-11-23,1704.6
2017-11-24,1711.05
2017-11-27,1711.0
2017-11-28,1725.5
2017-11-29,1704.15
2017-11-30,1675.7
2017-12-01,1658.8
2017-12-04,1680.4
2017-12-05,1679.5
2017-12-06,1648.4
2017-12-07,1655.55
2017-12-08,1682.95
2017-12-11,1709.95
2017-12-12,1710.8
2017-12-13,1696.7
2017-12-14,1704.5
2017-12-15,1723.0
2017-12-18,1719.95
2017-12-19,1709.15
2017-12-20,1693.7
2017-12-21,1701.9
2017-12-22,1709.35
2017-12-26,1713.2
2017-12-27,1707.9
2017-12-28,1696.15
2017-12-29,1710.4
2018-01-01,1683.75
2018-01-02,1703.25
2018-01-03,1700.8
2018-01-04,1703.2
2018-01-05,1725.2
2018-01-08,1740.95
2018-01-09,1735.05
2018-01-10,1726.45
2018-01-11,1741.35
2018-01-12,1760.95
2018-01-15,1871.2
2018-01-16,1845.95
2018-01-17,1858.35
2018-01-18,1896.8
2018-01-19,1901.25
2018-01-22,1872.0
2018-01-23,1884.65
2018-01-24,1911.2
2018-01-25,1908.3
2018-01-29,1967.6
2018-01-30,1937.5
2018-01-31,1956.3
2018-02-01,1967.55
2018-02-02,1903.85
2018-02-05,1823.35
2018-02-06,1788.6
2018-02-07,1785.35
2018-02-08,1811.8
2018-02-09,1773.05
2018-02-12,1805.45
2018-02-14,1814.0
2018-02-15,1829.5
2018-02-16,1815.5
2018-02-19,1814.05
2018-02-20,1811.75
2018-02-21,1824.8
2018-02-22,1819.25
2018-02-23,1824.2
2018-02-26,1843.25
2018-02-27,1828.65
2018-02-28,1808.7
2018-03-01,1814.15
2018-03-05,1789.6
2018-03-06,1782.8
2018-03-07,1761.75
2018-03-08,1798.75
2018-03-09,1818.6
2018-03-12,1858.05
2018-03-13,1868.5
2018-03-14,1844.7
2018-03-15,1830.0
2018-03-16,1791.4
2018-03-19,1774.5
2018-03-20,1800.05
2018-03-21,1817.85
2018-03-22,1809.55
2018-03-23,1789.6
2018-03-26,1830.15
2018-03-27,1823.15
2018-03-28,1825.6
2018-04-02,1838.05
2018-04-03,1825.7
2018-04-04,1803.3
2018-04-05,1824.45
2018-04-06,1829.0
2018-04-09,1836.7
2018-04-10,1817.5
2018-04-11,1812.4
2018-04-12,1829.05
2018-04-13,1840.6
2018-04-16,1870.45
2018-04-17,1889.7
2018-04-18,1877.7
2018-04-19,1858.65
2018-04-20,1834.15
2018-04-23,1830.85
2018-04-24,1859.55
2018-04-25,1849.5
2018-04-26,1850.45
2018-04-27,1853.75
2018-04-30,1883.25
2018-05-02,1910.6
2018-05-03,1922.7
2018-05-04,1910.35
2018-05-07,1918.7
2018-05-08,1903.35
2018-05-09,1897.65
2018-05-10,1894.3
2018-05-11,1919.8
2018-05-14,1930.6
2018-05-15,1929.55
2018-05-16,1914.55
2018-05-17,1875.1
2018-05-18,1853.0
2018-05-21,1819.2
2018-05-22,1810.0
2018-05-23,1783.65
2018-05-24,1806.1
2018-05-25,1819.75
2018-05-28,1829.55
2018-05-29,1809.75
2018-05-30,1790.8
2018-05-31,1833.0
2018-06-01,1844.25
2018-06-04,1833.15
2018-06-05,1848.4
2018-06-06,1858.45
2018-06-07,1869.0
2018-06-08,1840.45
2018-06-11,1839.45
2018-06-12,1847.7
2018-06-13,1832.3
2018-06-14,1833.75
2018-06-15,1832.25
2018-06-18,1823.55
2018-06-19,1828.0
2018-06-20,1847.0
2018-06-21,1858.9
2018-06-22,1906.75
2018-06-25,1893.8
2018-06-26,1915.85
2018-06-27,1904.85
2018-06-28,1878.0
2018-06-29,1908.1
2018-07-02,1897.1
2018-07-03,1879.7
2018-07-04,1922.5
2018-07-05,1931.05
2018-07-06,1916.85
2018-07-09,1904.9
2018-07-10,1942.55
2018-07-11,1928.1
2018-07-12,1962.7
2018-07-13,1972.5
2018-07-16,1991.2
2018-07-17,1989.3
2018-07-18,2009.45
2018-07-19,1988.4
2018-07-20,1973.85
2018-07-23,1966.85
2018-07-24,1975.55
2018-07-25,2000.85
2018-07-26,2023.4
2018-07-27,2047.25
2018-07-30,2028.75
2018-07-31,1994.85
2018-08-01,1970.15
2018-08-02,1931.95
2018-08-03,1977.5
2018-08-06,1979.3
2018-08-07,1978.6
2018-08-08,1984.6
2018-08-09,1969.95
2018-08-10,1974.3
2018-08-13,1947.0
2018-08-14,1941.5
2018-08-16,1891.2
2018-08-17,1885.65
2018-08-20,1920.05
2018-08-21,1913.35
2018-08-23,1906.3
2018-08-24,1919.05
2018-08-27,1924.85
2018-08-28,1955.15
2018-08-29,1956.25
2018-08-30,1934.15
2018-08-31,1935.95
2018-09-03,1944.8
2018-09-04,1954.8
2018-09-05,1937.4
2018-09-06,1956.15
2018-09-07,1920.0
2018-09-10,1883.55
2018-09-11,1868.05
2018-09-12,1877.8
2018-09-14,1925.45
2018-09-17,1878.85
2018-09-18,1855.7
2018-09-19,1830.65
2018-09-21,1839.4
2018-09-24,1718.7
2018-09-25,1773.35
2018-09-26,1767.45
2018-09-27,1729.0
2018-09-28,1754.5
2018-10-01,1806.35
2018-10-03,1797.55
2018-10-04,1778.45
2018-10-05,1708.65
2018-10-08,1667.7
2018-10-09,1712.75
2018-10-10,1736.95
2018-10-11,1684.55
2018-10-12,1730.3
2018-10-15,1732.9
2018-10-16,1756.25
2018-10-17,1737.8
2018-10-19,1660.25
2018-10-22,1658.3
2018-10-23,1686.75
2018-10-24,1741.45
2018-10-25,1694.45
2018-10-26,1702.1
2018-10-29,1698.4
2018-10-30,1671.9
2018-10-31,1769.25
2018-11-01,1762.0
2018-11-02,1824.4
2018-11-05,1792.9
2018-11-06,1805.9
2018-11-07,1815.85
2018-11-09,1816.1
2018-11-12,1795.9
2018-11-13,1824.7
2018-11-14,1839.15
2018-11-15,1853.6
2018-11-16,1889.0
2018-11-19,1899.35
2018-11-20,1876.8
2018-11-21,1868.15
2018-11-22,1873.7
2018-11-26,1884.65
2018-11-27,1901.7
2018-11-28,1928.0
2018-11-29,1956.3
2018-11-30,1989.0
2018-12-03,1980.75
2018-12-04,1939.45
2018-12-05,1973.3
2018-12-06,1945.8
2018-12-07,1951.35
2018-12-10,1906.5
2018-12-11,1905.25
2018-12-12,1940.2
2018-12-13,1942.05
2018-12-14,1904.1
2018-12-17,1960.35
2018-12-18,1952.0
2018-12-19,1981.7
2018-12-20,1974.7
2018-12-21,1948.6
2018-12-24,1902.15
2018-12-26,1933.35
2018-12-27,1948.85
2018-12-28,1979.95
2018-12-31,1968.35
2019-01-01,2009.0
2019-01-02,1980.65
2019-01-03,1936.85
2019-01-04,1972.6
2019-01-07,1972.9
2019-01-08,1958.95
2019-01-09,1994.95
2019-01-10,1980.1
2019-01-11,1991.4
2019-01-14,1969.2
2019-01-15,1992.15
2019-01-16,1975.0
2019-01-17,2004.55
2019-01-18,2006.85
2019-01-21,2004.45
2019-01-22,1979.4
2019-01-23,1958.25
2019-01-24,1971.1
2019-01-25,1977.8
2019-01-28,1946.9
2019-01-29,1922.3
2019-01-30,1885.8
2019-01-31,1922.35
2019-02-01,1961.25
2019-02-04,1978.5
2019-02-05,1981.4
2019-02-06,1987.95
2019-02-07,1969.65
2019-02-08,1944.65
2019-02-11,1948.2
2019-02-12,1905.05
2019-02-13,1930.5
2019-02-14,1900.7
2019-02-15,1874.9
2019-02-18,1874.85
2019-02-19,1853.45
2019-02-20,1870.5
2019-02-21,1891.45
2019-02-22,1887.4
2019-02-25,1894.5
2019-02-26,1853.65
2019-02-27,1841.0
2019-02-28,1841.2
2019-03-01,1859.45
2019-03-05,1860.0
2019-03-06,1885.2
2019-03-07,1880.2
2019-03-08,1884.05
2019-03-11,1897.55
2019-03-12,1930.0
2019-03-13,1950.65
2019-03-14,1956.95
2019-03-15,1974.65
2019-03-18,1962.4
2019-03-19,1967.85
2019-03-20,1987.55
2019-03-22,1981.55
2019-03-25,1945.65
2019-03-26,1946.3
2019-03-27,1919.9
2019-03-28,1944.45
2019-03-29,1968.25
2019-04-01,1959.65
2019-04-02,1995.95
2019-04-03,2013.1
2019-04-04,2042.05
2019-04-05,2059.2
2019-04-08,2054.9
2019-04-09,2069.15
2019-04-10,2029.25
2019-04-11,2022.8
2019-04-12,2024.95
2019-04-15,2014.25
2019-04-16,2026.7
2019-04-18,2003.75
2019-04-22,1953.9
2019-04-23,1934.7
2019-04-24,1980.4
2019-04-25,1955.15
2019-04-26,1977.4
2019-04-30,1995.05
2019-05-02,2017.4
2019-05-03,2006.4
2019-05-06,1965.45
2019-05-07,1966.3
2019-05-08,1930.75
2019-05-09,1914.6
2019-05-10,1931.7
2019-05-13,1952.9
2019-05-14,1965.2
2019-05-15,1944.95
2019-05-16,1942.1
2019-05-17,1993.65
2019-05-20,2122.5
2019-05-21,2114.5
2019-05-22,2138.8
2019-05-23,2114.4
2019-05-24,2123.4
2019-05-27,2165.3
2019-05-28,2147.85
2019-05-29,2147.45
2019-05-30,2184.4
2019-05-31,2182.65
2019-06-03,2230.45
2019-06-04,2223.95
2019-06-06,2183.45
2019-06-07,2210.85
2019-06-10,2194.05
2019-06-11,2189.85
2019-06-12,2181.95
2019-06-13,2197.5
2019-06-14,2185.85
2019-06-17,2173.0
2019-06-18,2153.0
2019-06-19,2175.4
2019-06-20,2199.25
2019-06-21,2140.8
2019-06-24,2148.9
2019-06-25,2172.8
2019-06-26,2168.1
2019-06-27,2195.45
2019-06-28,2192.1
2019-07-01,2245.9
2019-07-02,2281.25
2019-07-03,2277.2
2019-07-04,2280.25
2019-07-05,2278.9
2019-07-08,2259.95
2019-07-09,2232.8
2019-07-10,2227.75
2019-07-11,2261.9
2019-07-12,2257.8
2019-07-15,2265.35
2019-07-16,2277.55
2019-07-17,2286.7
2019-07-18,2345.15
